Margherita pizza;liszt;250
Margherita pizza;víz;150
Margherita pizza;élesztő;5
Margherita pizza;só;3
Margherita pizza;olívaolaj;10
Margherita pizza;paradicsomszósz;80
Margherita pizza;mozzarella;100
Margherita pizza;bazsalikom;2
Prosciutto pizza;liszt;250
Prosciutto pizza;víz;150
Prosciutto pizza;paradicsomszósz;80
Prosciutto pizza;mozzarella;100
Prosciutto pizza;sonka;60
Prosciutto pizza;olívaolaj;10
Capricciosa pizza;liszt;250
Capricciosa pizza;paradicsomszósz;80
Capricciosa pizza;mozzarella;100
Capricciosa pizza;sonka;40
Capricciosa pizza;gomba;30
Capricciosa pizza;articsóka;30
Capricciosa pizza;fekete olajbogyó;15
Quattro Formaggi pizza;liszt;250
Quattro Formaggi pizza;paradicsomszósz;80
Quattro Formaggi pizza;mozzarella;40
Quattro Formaggi pizza;gorgonzola;30
Quattro Formaggi pizza;parmezán;20
Quattro Formaggi pizza;ementáli;30
Quattro Formaggi pizza;bazsalikom;2
Magyaros pizza;liszt;250
Magyaros pizza;paradicsomszósz;80
Magyaros pizza;mozzarella;80
Magyaros pizza;kolbász;40
Magyaros pizza;bacon;30
Magyaros pizza;lilahagyma;30
Magyaros pizza;erős paprika;10
Hawaii pizza;liszt;250
Hawaii pizza;paradicsomszósz;80
Hawaii pizza;mozzarella;100
Hawaii pizza;sonka;50
Hawaii pizza;ananász;60
Diavola pizza;liszt;250
Diavola pizza;paradicsomszósz;80
Diavola pizza;mozzarella;100
Diavola pizza;csípős szalámi;50
Diavola pizza;chili pehely;2
Songoku pizza;liszt;250
Songoku pizza;paradicsomszósz;80
Songoku pizza;mozzarella;100
Songoku pizza;sonka;30
Songoku pizza;gomba;30
Songoku pizza;kukorica;30
Húsimádó pizza;liszt;250
Húsimádó pizza;paradicsomszósz;80
Húsimádó pizza;mozzarella;100
Húsimádó pizza;sonka;30
Húsimádó pizza;szalámi;30
Húsimádó pizza;bacon;30
Húsimádó pizza;darált hús;30
Vegetáriánus pizza;liszt;250
Vegetáriánus pizza;paradicsomszósz;80
Vegetáriánus pizza;mozzarella;100
Vegetáriánus pizza;gomba;30
Vegetáriánus pizza;kukorica;30
Vegetáriánus pizza;borsó;20
Vegetáriánus pizza;kápia paprika;20
Bolognai pizza;liszt;250
Bolognai pizza;mozzarella;100
Bolognai pizza;bolognai ragu;150
Bolognai pizza;parmezán;10
Bolognai pizza;bazsalikom;2
Görög pizza;liszt;250
Görög pizza;paradicsomszósz;80
Görög pizza;mozzarella;80
Görög pizza;feta sajt;50
Görög pizza;olíva bogyó;30
Görög pizza;paradicsom szelet;40
Görög pizza;oregano;1
Mexikói pizza;liszt;250
Mexikói pizza;paradicsomszósz;80
Mexikói pizza;mozzarella;100
Mexikói pizza;vörösbab;40
Mexikói pizza;kukorica;40
Mexikói pizza;jalapeno;15
Mexikói pizza;darált hús;50
Tenger gyümölcsei pizza;liszt;250
Tenger gyümölcsei pizza;paradicsomszósz;80
Tenger gyümölcsei pizza;tenger gyümölcsei mix;120
Tenger gyümölcsei pizza;fokhagyma;5
Tenger gyümölcsei pizza;citrom;10
BBQ csirkés pizza;liszt;250
BBQ csirkés pizza;BBQ szósz;80
BBQ csirkés pizza;mozzarella;100
BBQ csirkés pizza;sült csirkemell;80
BBQ csirkés pizza;lilahagyma;30
Négysajtos gnocchi;gnocchi tészta;250
Négysajtos gnocchi;főzőtejszín;100
Négysajtos gnocchi;trappista sajt;30
Négysajtos gnocchi;gorgonzola;20
Négysajtos gnocchi;parmezán;20
Négysajtos gnocchi;füstölt sajt;20
Négysajtos gnocchi;fehérbors;1
Bolognai spagetti;spagetti;150
Bolognai spagetti;darált marhahús;100
Bolognai spagetti;vöröshagyma;30
Bolognai spagetti;paradicsomszósz;120
Bolognai spagetti;fokhagyma;5
Bolognai spagetti;parmezán;20
Bolognai spagetti;olívaolaj;10
Carbonara spagetti;spagetti;150
Carbonara spagetti;bacon;60
Carbonara spagetti;tojássárgája;2
Carbonara spagetti;tejszín;50
Carbonara spagetti;parmezán;30
Carbonara spagetti;feketebors;2
Lasagne;lasagne tészta;100
Lasagne;darált hús;150
Lasagne;paradicsom;100
Lasagne;tej;150
Lasagne;vaj;20
Lasagne;liszt;20
Lasagne;sajt;50
Pesto pasta;penne;150
Pesto pasta;bazsalikom pesto;60
Pesto pasta;fenyőmag;5
Pesto pasta;olívaolaj;10
Pesto pasta;parmezán;20
Húsleves gazdagon;marha lábszár;150
Húsleves gazdagon;sárgarépa;50
Húsleves gazdagon;fehérrépa;30
Húsleves gazdagon;zeller;20
Húsleves gazdagon;vöröshagyma;20
Húsleves gazdagon;levesbetét tészta;40
Húsleves gazdagon;szemesbors;2
Gulyásleves;marhahús;150
Gulyásleves;burgonya;120
Gulyásleves;vöröshagyma;50
Gulyásleves;sárgarépa;40
Gulyásleves;fűszerpaprika;15
Gulyásleves;zsír;20
Gulyásleves;kömény;1
Fokhagymakrémleves;fokhagyma;40
Fokhagymakrémleves;főzőtejszín;150
Fokhagymakrémleves;vaj;20
Fokhagymakrémleves;alaplé;200
Fokhagymakrémleves;pirított kenyérkocka;30
Gyümölcsleves;meggy;50
Gyümölcsleves;alma;50
Gyümölcsleves;szilva;50
Gyümölcsleves;tejszín;100
Gyümölcsleves;szegfűszeg;1
Gyümölcsleves;cukor;20
Paradicsomleves;paradicsomlé;300
Paradicsomleves;zeller;20
Paradicsomleves;cukor;15
Paradicsomleves;betűtészta;30
Paradicsomleves;só;2
Jókai bableves;szárazbab;100
Jókai bableves;füstölt csülök;80
Jókai bableves;debreceni kolbász;40
Jókai bableves;tejföl;50
Jókai bableves;liszt;10
Jókai bableves;ecet;5
Tárkonyos csirkeraguleves;csirkemell;120
Tárkonyos csirkeraguleves;vegyes zöldség;80
Tárkonyos csirkeraguleves;tejszín;50
Tárkonyos csirkeraguleves;tárkony;3
Tárkonyos csirkeraguleves;citromlé;10
Rántott sajt sült krumplival;trappista sajt;150
Rántott sajt sült krumplival;tojás;1
Rántott sajt sült krumplival;liszt;30
Rántott sajt sült krumplival;zsemlemorzsa;50
Rántott sajt sült krumplival;burgonya;250
Rántott sajt sült krumplival;olaj;100
Rántott szelet rizibizivel;sertéskaraj;180
Rántott szelet rizibizivel;liszt;30
Rántott szelet rizibizivel;tojás;1
Rántott szelet rizibizivel;zsemlemorzsa;50
Rántott szelet rizibizivel;rizs;120
Rántott szelet rizibizivel;borsó;40
Cordon Bleu;csirkemell;180
Cordon Bleu;sajt;40
Cordon Bleu;sonka;40
Cordon Bleu;panírmorzsa;60
Cordon Bleu;olaj;100
Cigánypecsenye;sertés tarja;200
Cigánypecsenye;szalonna;40
Cigánypecsenye;fokhagyma;20
Cigánypecsenye;fűszerpaprika;5
Cigánypecsenye;sült burgonya;250
Brassói aprópecsenye;sertéscomb;180
Brassói aprópecsenye;burgonya;250
Brassói aprópecsenye;fokhagyma;15
Brassói aprópecsenye;bors;3
Brassói aprópecsenye;zsír;20
Vadas marhasült;marhahús;180
Vadas marhasült;sárgarépa;100
Vadas marhasült;fehérrépa;50
Vadas marhasült;mustár;20
Vadas marhasült;tejföl;50
Vadas marhasült;zsemlegombóc;150
Sztrapacska;burgonya;300
Sztrapacska;liszt;150
Sztrapacska;tojás;1
Sztrapacska;juhtúró;100
Sztrapacska;füstölt szalonna;50
Sztrapacska;tejföl;50
Túros csusza tepertővel;csusza tészta;200
Túros csusza tepertővel;túró;150
Túros csusza tepertővel;tejföl;100
Túros csusza tepertővel;füstölt szalonna;60
Görög saláta;paradicsom;100
Görög saláta;uborka;100
Görög saláta;kaliforniai paprika;50
Görög saláta;lilahagyma;30
Görög saláta;feta sajt;80
Görög saláta;olívaolaj;20
Görög saláta;olíva bogyó;30
Cézár saláta csirkével;római saláta;150
Cézár saláta csirkével;csirkemell;120
Cézár saláta csirkével;parmezán;20
Cézár saláta csirkével;kenyérkocka;40
Cézár saláta csirkével;anchovi;5
Cézár saláta csirkével;majonéz;30
Tonhalsaláta;vegyes saláta;150
Tonhalsaláta;tonhal;100
Tonhalsaláta;lilahagyma;30
Tonhalsaláta;tojás;1
Tonhalsaláta;citromlé;10
Sült krumpli;burgonya;300
